;word_counts;Artist;Title;valence_tags;arousal_tags;dominance_tags;seeds
29;{2: 13, 4: 14, 5: 4, 6: 4, 8: 2, 10: 3, 13: 19, 19: 16, 21: 8, 24: 1, 30: 2, 51: 1, 54: 2, 55: 2, 65: 6, 71: 4, 74: 4, 75: 4, 85: 4, 88: 4, 115: 4, 119: 14, 125: 2, 132: 4, 156: 2, 176: 1, 182: 2, 192: 10, 217: 4, 232: 4, 233: 2, 268: 1, 278: 4, 289: 2, 295: 1, 302: 4, 307: 2, 318: 2, 325: 2, 350: 1, 403: 6, 450: 4, 475: 4, 479: 4, 487: 2, 497: 2, 612: 1, 666: 2, 764: 2, 872: 4, 924: 2, 933: 2, 1132: 2, 1199: 1, 1360: 4, 1482: 1, 1933: 4, 2090: 1, 2338: 2, 2362: 2, 2606: 1, 2961: 1, 3409: 2, 3542: 2, 3633: 1, 3636: 2, 3671: 2};Thrice;The Earth Will Shake;5.162153846153846;4.71246153846154;4.806615384615385;['dark']
30;{1: 19, 2: 7, 3: 13, 4: 6, 5: 6, 6: 6, 7: 3, 8: 10, 9: 6, 10: 2, 11: 6, 12: 7, 13: 6, 14: 3, 16: 1, 18: 3, 19: 1, 20: 4, 22: 7, 23: 7, 25: 2, 26: 1, 27: 3, 28: 2, 29: 4, 30: 2, 33: 1, 34: 9, 36: 1, 40: 1, 43: 3, 50: 1, 54: 1, 55: 1, 61: 1, 62: 7, 64: 1, 65: 2, 66: 9, 67: 5, 69: 2, 70: 1, 78: 3, 81: 1, 82: 1, 87: 1, 95: 2, 100: 1, 105: 1, 107: 1, 110: 2, 111: 4, 121: 3, 123: 2, 140: 5, 142: 3, 156: 3, 157: 1, 185: 1, 190: 5, 229: 4, 283: 2, 285: 5, 328: 2, 331: 1, 384: 1, 542: 2, 549: 1, 627: 5, 683: 2, 760: 1, 894: 1, 967: 1, 991: 1, 1032: 1, 1426: 3, 1456: 2, 1564: 3, 2190: 3, 2460: 5, 2558: 1};Snow Patrol;Just Say Yes;7.6021568627451;4.796274509803922;6.199215686274511;['sweet']
31;{2: 15, 4: 7, 5: 2, 10: 2, 13: 4, 15: 2, 18: 1, 19: 1, 21: 6, 22: 4, 23: 3, 24: 1, 25: 3, 33: 2, 41: 4, 48: 4, 49: 2, 50: 1, 59: 2, 63: 4, 65: 3, 71: 4, 83: 2, 87: 4, 97: 3, 106: 1, 115: 1, 125: 2, 143: 4, 148: 1, 176: 4, 195: 1, 213: 1, 214: 1, 223: 1, 240: 2, 242: 2, 252: 6, 270: 4, 276: 1, 324: 2, 337: 2, 341: 1, 361: 1, 406: 1, 414: 1, 487: 2, 491: 1, 501: 1, 504: 2, 554: 1, 613: 2, 641: 1, 770: 1, 836: 1, 933: 1, 1053: 1, 1065: 1, 1156: 1, 1253: 6, 1358: 2, 1459: 1, 1474: 1, 1747: 1, 1979: 1, 2274: 1};Converge;Dark Horse;6.625;6.475833333333334;5.893611111111111;['intense']
32;{1: 13, 2: 2, 3: 7, 4: 9, 5: 13, 6: 3, 7: 13, 8: 36, 11: 15, 12: 1, 13: 1, 15: 30, 17: 20, 22: 14, 23: 1, 25: 7, 28: 1, 29: 6, 34: 16, 35: 2, 37: 2, 39: 3, 41: 5, 44: 1, 45: 16, 48: 2, 50: 1, 51: 2, 52: 2, 56: 1, 61: 1, 62: 6, 63: 1, 71: 1, 76: 1, 84: 1, 85: 15, 94: 2, 95: 5, 98: 1, 109: 1, 118: 1, 120: 1, 127: 14, 139: 29, 141: 1, 152: 2, 165: 3, 166: 1, 193: 1, 203: 1, 210: 51, 229: 1, 230: 25, 231: 1, 237: 1, 238: 2, 241: 1, 247: 6, 251: 1, 340: 1, 353: 1, 379: 1, 384: 1, 422: 1, 455: 1, 489: 1, 578: 1, 601: 1, 618: 1, 731: 1, 1036: 1, 1050: 1, 1205: 1, 1257: 1, 1522: 1, 1586: 1, 1651: 1, 1708: 1, 1749: 1, 1752: 1, 1773: 1, 1818: 1, 2030: 16, 2068: 7, 2535: 1, 2815: 1, 3408: 1, 4000: 1, 4858: 1, 4939: 2};Jennifer Lopez;Play;7.101666666666667;5.65625;5.909166666666667;['sexy']
33;{1: 11, 2: 6, 3: 25, 4: 5, 5: 18, 6: 2, 7: 19, 8: 4, 9: 1, 10: 3, 11: 3, 12: 1, 14: 1, 15: 2, 16: 2, 17: 1, 18: 4, 19: 1, 20: 2, 21: 1, 26: 1, 28: 6, 29: 2, 31: 2, 33: 1, 34: 1, 36: 1, 41: 1, 43: 1, 44: 1, 45: 4, 46: 1, 48: 1, 51: 5, 54: 1, 57: 2, 58: 1, 59: 4, 60: 5, 61: 5, 64: 1, 66: 2, 68: 1, 75: 2, 82: 1, 92: 1, 98: 4, 116: 2, 129: 1, 133: 9, 134: 2, 139: 1, 141: 2, 145: 1, 147: 1, 154: 1, 156: 1, 159: 1, 169: 1, 180: 1, 204: 1, 207: 1, 223: 2, 234: 2, 237: 16, 245: 1, 248: 1, 251: 1, 265: 1, 271: 1, 287: 1, 290: 1, 300: 8, 306: 1, 311: 1, 327: 2, 340: 1, 351: 2, 370: 1, 403: 1, 453: 1, 459: 1, 495: 1, 605: 1, 615: 1, 666: 1, 727: 1, 758: 1, 848: 1, 865: 1, 871: 1, 921: 1, 1055: 1, 1127: 1, 1432: 1, 1526: 1, 2246: 1, 2406: 1, 2558: 1, 2870: 1};Rick Astley;You Move Me;5.64;5.699999999999999;4.69;['explosive']
34;{6: 5, 24: 3, 38: 4, 47: 2, 77: 3, 90: 2, 102: 1, 104: 2, 117: 2, 170: 1, 177: 2, 179: 1, 183: 1, 209: 2, 246: 3, 263: 1, 272: 1, 286: 1, 317: 1, 381: 1, 413: 1, 505: 1, 533: 1, 570: 1, 604: 1, 621: 1, 737: 1, 744: 1, 937: 3, 943: 2, 994: 1, 1029: 1, 1056: 2, 1273: 1, 1373: 1, 1403: 1, 1468: 1, 1589: 2, 1627: 1, 1684: 1, 2330: 2, 2605: 1, 2666: 3, 2927: 1, 3930: 2};Juana Molina;Isabel;3.525;0.955;2.88;['wry']
35;{1: 17, 2: 5, 3: 4, 4: 1, 5: 6, 6: 3, 7: 2, 8: 1, 9: 6, 11: 2, 12: 3, 13: 3, 15: 2, 18: 1, 20: 2, 22: 3, 24: 1, 28: 3, 31: 1, 34: 1, 35: 1, 41: 1, 52: 1, 54: 1, 57: 1, 58: 1, 59: 1, 60: 6, 62: 1, 66: 1, 68: 2, 69: 1, 71: 1, 72: 1, 84: 1, 95: 1, 99: 9, 101: 2, 106: 2, 120: 2, 121: 1, 123: 2, 126: 1, 135: 1, 140: 1, 142: 1, 154: 1, 229: 1, 244: 1, 248: 1, 258: 1, 271: 1, 284: 1, 342: 1, 344: 1, 347: 1, 359: 1, 375: 1, 379: 1, 382: 1, 415: 1, 445: 1, 488: 1, 531: 1, 535: 1, 566: 1, 583: 2, 681: 1, 724: 1, 771: 1, 784: 1, 794: 1, 850: 1, 924: 1, 1007: 1, 1157: 1, 1375: 1, 1392: 1, 1508: 1, 1695: 1, 2205: 1, 2354: 1, 2844: 1, 3262: 1, 3361: 1, 3450: 1, 3573: 1, 3711: 1, 4137: 1, 4515: 1};Simon & Garfunkel;A Simple Desultory Philippic (Or How I Was Robert McNamara'd Into Submission);7.63;5.89;6.8100000000000005;['playful']
36;{1: 17, 2: 3, 3: 13, 4: 7, 5: 9, 6: 4, 7: 7, 8: 5, 9: 4, 10: 7, 11: 3, 12: 1, 14: 1, 15: 3, 16: 4, 18: 1, 19: 1, 20: 1, 21: 2, 22: 1, 24: 1, 25: 2, 26: 7, 27: 7, 28: 3, 29: 4, 30: 1, 32: 4, 34: 2, 39: 5, 40: 3, 41: 3, 43: 1, 44: 1, 46: 2, 48: 1, 53: 1, 58: 5, 59: 2, 62: 1, 63: 1, 64: 1, 66: 2, 67: 1, 68: 1, 74: 2, 78: 1, 81: 2, 82: 1, 83: 3, 95: 1, 98: 1, 100: 1, 101: 2, 108: 8, 110: 1, 121: 1, 132: 5, 134: 2, 138: 1, 140: 1, 141: 2, 144: 3, 148: 1, 149: 2, 153: 1, 155: 1, 156: 2, 160: 1, 172: 1, 173: 1, 186: 1, 190: 2, 191: 1, 195: 1, 196: 1, 222: 2, 235: 1, 265: 2, 267: 1, 280: 1, 324: 1, 331: 1, 339: 1, 340: 2, 355: 1, 360: 1, 372: 1, 392: 1, 426: 1, 431: 1, 438: 1, 468: 1, 469: 2, 525: 1, 591: 1, 725: 1, 1028: 1, 1280: 1, 1448: 1, 1698: 1, 1783: 1, 3484: 1};Janet Jackson;Again;6.108412698412699;4.578730158730158;5.521111111111112;['romantic']
37;{1: 10, 2: 1, 3: 20, 4: 11, 5: 3, 6: 3, 7: 1, 9: 1, 10: 3, 11: 1, 12: 13, 13: 1, 14: 4, 16: 9, 17: 1, 18: 2, 20: 5, 21: 2, 22: 1, 25: 9, 26: 1, 27: 8, 28: 2, 30: 1, 32: 1, 35: 3, 36: 2, 40: 1, 41: 2, 43: 1, 45: 5, 49: 1, 54: 1, 58: 11, 59: 1, 61: 1, 62: 8, 69: 1, 74: 1, 75: 1, 83: 8, 89: 1, 91: 1, 92: 1, 93: 1, 95: 5, 105: 1, 109: 5, 119: 1, 127: 8, 149: 1, 156: 1, 163: 1, 165: 2, 187: 1, 204: 1, 266: 13, 267: 2, 283: 1, 316: 13, 346: 1, 358: 1, 375: 1, 419: 1, 443: 1, 466: 1, 492: 1, 509: 1, 576: 1, 592: 1, 628: 1, 668: 1, 743: 1, 1101: 1, 1217: 1, 1351: 1, 1698: 1, 2863: 1};Dixie Chicks;Lullaby;7.113846153846154;3.723269230769231;6.477692307692308;['sweet', 'peaceful']
38;{1: 38, 2: 9, 4: 4, 5: 18, 6: 4, 8: 1, 9: 20, 10: 14, 13: 8, 15: 3, 16: 2, 17: 3, 20: 8, 23: 2, 24: 1, 27: 6, 28: 12, 29: 3, 30: 5, 31: 3, 32: 1, 39: 2, 44: 3, 45: 3, 48: 2, 50: 3, 53: 3, 54: 1, 57: 1, 60: 3, 63: 2, 66: 1, 68: 2, 69: 3, 70: 16, 74: 2, 80: 2, 81: 1, 84: 2, 89: 6, 93: 3, 107: 1, 109: 2, 116: 1, 131: 16, 133: 3, 137: 1, 139: 1, 156: 2, 157: 1, 160: 1, 162: 1, 167: 1, 196: 1, 197: 2, 201: 1, 206: 3, 210: 1, 212: 1, 214: 2, 220: 2, 221: 2, 262: 4, 264: 1, 265: 16, 313: 2, 340: 1, 348: 2, 355: 6, 371: 3, 390: 3, 399: 1, 416: 1, 424: 3, 433: 1, 443: 1, 448: 6, 467: 1, 567: 1, 575: 1, 640: 6, 825: 1, 858: 3, 929: 6, 1024: 1, 1156: 1, 2027: 1};The Cure;Lost;4.730625;4.068124999999999;4.898750000000001;['dark']
39;{1: 20, 2: 24, 3: 28, 4: 11, 5: 7, 6: 10, 7: 8, 8: 7, 9: 7, 10: 4, 11: 13, 12: 7, 13: 7, 14: 16, 15: 9, 16: 3, 17: 10, 18: 3, 19: 2, 20: 2, 21: 3, 22: 1, 23: 4, 24: 5, 25: 8, 26: 2, 27: 7, 30: 2, 31: 6, 32: 9, 33: 1, 34: 3, 35: 2, 36: 2, 37: 3, 39: 1, 43: 1, 44: 1, 45: 4, 47: 1, 48: 10, 49: 1, 50: 7, 51: 2, 52: 5, 54: 1, 56: 4, 57: 6, 58: 7, 59: 1, 60: 1, 63: 5, 64: 1, 66: 1, 67: 5, 68: 2, 69: 3, 70: 1, 72: 13, 75: 1, 78: 1, 79: 1, 80: 3, 81: 11, 82: 2, 83: 2, 84: 1, 85: 1, 89: 11, 92: 2, 94: 2, 97: 1, 98: 2, 100: 1, 101: 2, 103: 1, 106: 2, 107: 1, 109: 1, 110: 2, 113: 1, 115: 1, 116: 2, 118: 3, 121: 1, 124: 1, 131: 3, 135: 2, 136: 1, 137: 1, 138: 1, 140: 3, 144: 1, 145: 2, 146: 1, 150: 2, 155: 1, 156: 1, 157: 1, 159: 1, 160: 3, 161: 1, 166: 2, 172: 1, 174: 1, 175: 1, 178: 1, 190: 1, 191: 1, 192: 1, 193: 4, 199: 3, 202: 1, 206: 1, 207: 3, 214: 7, 216: 2, 219: 1, 220: 1, 227: 1, 229: 1, 231: 1, 233: 1, 234: 1, 242: 1, 248: 2, 251: 4, 254: 2, 257: 1, 258: 2, 261: 2, 262: 1, 265: 2, 267: 1, 268: 1, 276: 1, 279: 1, 289: 1, 329: 3, 331: 1, 332: 1, 334: 1, 336: 4, 356: 2, 357: 2, 368: 1, 370: 1, 374: 1, 396: 1, 409: 1, 429: 1, 433: 1, 445: 1, 455: 4, 458: 1, 462: 1, 475: 1, 485: 1, 516: 1, 517: 1, 535: 1, 544: 3, 555: 2, 557: 2, 565: 1, 578: 1, 581: 1, 584: 1, 603: 1, 627: 3, 629: 1, 631: 1, 636: 1, 637: 1, 666: 1, 672: 1, 677: 1, 687: 1, 701: 1, 707: 3, 713: 4, 729: 1, 736: 1, 769: 1, 772: 2, 789: 1, 798: 1, 824: 1, 825: 1, 854: 1, 874: 3, 922: 2, 948: 2, 977: 3, 1018: 1, 1037: 2, 1106: 1, 1138: 1, 1151: 1, 1197: 1, 1323: 1, 1395: 1, 1426: 1, 1435: 1, 1466: 9, 1513: 1, 1621: 1, 1656: 2, 1702: 1, 1721: 1, 1786: 1, 1790: 1, 1802: 1, 1819: 1, 1841: 1, 1851: 2, 1979: 3, 2000: 1, 2022: 1, 2037: 1, 2324: 1, 2376: 1, 2411: 1, 2449: 1, 2625: 1, 2633: 3, 2697: 1, 2845: 1, 2874: 2, 2917: 1, 3014: 1, 3201: 1, 3240: 3, 3332: 1, 3439: 1, 3577: 1, 3644: 1, 3649: 1, 3690: 1, 3693: 1, 3914: 1, 3920: 1, 3939: 1, 4027: 4, 4031: 1, 4195: 3, 4270: 1, 4282: 1, 4878: 1};Mobb Deep;Where Ya Heart At;4.255526315789474;4.185789473684211;4.172105263157896;['lonely']
40;{1: 10, 2: 8, 4: 10, 5: 2, 6: 1, 7: 1, 8: 1, 11: 6, 22: 1, 23: 1, 25: 2, 26: 1, 28: 1, 41: 1, 44: 2, 51: 4, 55: 5, 62: 7, 66: 2, 105: 1, 166: 1, 167: 2, 173: 3, 206: 1, 217: 1, 279: 1, 283: 1, 323: 9, 381: 1, 399: 2, 417: 9, 420: 1, 450: 3, 466: 1, 475: 1, 584: 2, 647: 3, 667: 9, 736: 2, 749: 2, 870: 1, 936: 4, 1028: 1};The Cardigans;Rise & Shine;7.2597058823529395;5.284264705882353;6.275882352941176;['fun', 'happy', 'sweet']
41;{1: 33, 2: 1, 3: 21, 4: 3, 5: 4, 6: 2, 7: 2, 8: 2, 9: 2, 11: 5, 12: 2, 13: 1, 14: 24, 16: 4, 17: 1, 18: 3, 20: 2, 21: 2, 22: 1, 23: 1, 24: 5, 25: 1, 26: 1, 27: 6, 28: 1, 29: 1, 31: 5, 33: 4, 35: 1, 36: 2, 45: 1, 50: 1, 51: 1, 53: 5, 54: 15, 56: 24, 58: 7, 63: 1, 66: 1, 68: 10, 69: 1, 72: 1, 75: 1, 76: 4, 78: 1, 80: 1, 82: 3, 86: 1, 94: 1, 95: 1, 106: 2, 110: 1, 121: 1, 123: 1, 132: 1, 137: 1, 142: 1, 145: 1, 148: 11, 155: 1, 159: 1, 203: 3, 213: 1, 227: 1, 255: 1, 262: 1, 310: 1, 326: 1, 340: 1, 374: 1, 413: 1, 444: 24, 458: 1, 528: 1, 571: 1, 576: 1, 649: 1, 690: 1, 701: 1, 748: 1, 915: 1, 927: 1, 977: 1, 1024: 1, 1145: 1, 1272: 3, 2358: 1, 3682: 1};Alicia Keys;If I Was Your Woman;6.904999999999999;3.67;6.4975;['smooth']
42;{1: 71, 2: 6, 3: 36, 4: 7, 5: 5, 6: 5, 7: 2, 8: 10, 9: 22, 11: 10, 12: 2, 15: 2, 16: 4, 17: 5, 18: 3, 19: 4, 20: 5, 23: 2, 24: 5, 26: 8, 27: 5, 28: 8, 29: 3, 30: 8, 31: 2, 32: 3, 33: 4, 34: 4, 37: 2, 39: 1, 41: 2, 43: 1, 44: 13, 45: 1, 46: 3, 53: 6, 54: 2, 55: 1, 56: 5, 57: 1, 58: 4, 59: 2, 61: 4, 62: 4, 63: 11, 65: 2, 68: 1, 69: 1, 70: 5, 73: 5, 74: 1, 75: 1, 78: 2, 80: 4, 81: 2, 84: 1, 85: 1, 86: 4, 87: 2, 94: 1, 95: 8, 99: 2, 100: 3, 101: 2, 103: 1, 108: 9, 115: 1, 121: 1, 123: 5, 124: 14, 127: 1, 129: 4, 131: 1, 135: 6, 137: 1, 141: 3, 144: 5, 145: 6, 149: 7, 152: 1, 154: 2, 160: 1, 163: 1, 168: 1, 178: 1, 182: 2, 184: 3, 187: 1, 188: 1, 192: 3, 193: 1, 194: 1, 203: 1, 220: 1, 223: 1, 237: 2, 241: 6, 244: 1, 248: 1, 267: 2, 271: 3, 275: 2, 284: 2, 285: 5, 294: 2, 297: 1, 299: 1, 308: 1, 310: 2, 326: 1, 333: 1, 373: 1, 375: 1, 392: 1, 434: 4, 438: 1, 453: 1, 462: 1, 480: 1, 483: 1, 485: 3, 495: 3, 508: 5, 528: 1, 546: 1, 565: 1, 591: 1, 603: 3, 605: 2, 629: 2, 633: 1, 752: 1, 756: 1, 789: 2, 840: 1, 850: 1, 996: 1, 1064: 1, 1096: 1, 1163: 1, 1177: 1, 1764: 3, 1858: 2, 2003: 1, 4202: 1};Foo Fighters;Still;5.492727272727272;2.9245454545454543;5.8054545454545465;['mellow']
43;{1: 9, 2: 4, 3: 9, 4: 3, 5: 8, 6: 1, 7: 5, 9: 5, 10: 3, 11: 2, 12: 4, 13: 2, 14: 1, 15: 6, 17: 1, 18: 1, 19: 1, 20: 3, 22: 2, 23: 2, 24: 1, 25: 2, 27: 4, 28: 8, 30: 1, 31: 2, 32: 1, 33: 1, 34: 1, 39: 1, 45: 2, 49: 3, 51: 1, 52: 1, 53: 9, 54: 4, 55: 1, 56: 2, 59: 2, 62: 1, 64: 1, 66: 3, 68: 1, 70: 2, 72: 2, 75: 1, 78: 2, 84: 3, 87: 3, 88: 1, 96: 1, 101: 1, 115: 1, 124: 1, 125: 1, 129: 1, 134: 1, 150: 1, 153: 1, 155: 1, 194: 1, 195: 1, 200: 1, 238: 1, 258: 2, 268: 1, 277: 2, 282: 1, 290: 2, 329: 2, 340: 1, 348: 1, 398: 3, 439: 1, 495: 1, 514: 1, 595: 3, 601: 1, 612: 1, 668: 1, 672: 1, 682: 1, 697: 1, 779: 1, 885: 1, 953: 1, 979: 2, 1021: 1, 1074: 1, 1077: 1, 1125: 1, 1200: 3, 1350: 1, 1461: 1, 1948: 1, 2380: 1, 2384: 1, 2939: 1, 3047: 1, 3724: 1, 3910: 1, 4177: 1, 4324: 1};John Mayer;Comfortable;5.437356828193832;4.04466960352423;5.2953303964757685;['romantic', 'melancholy', 'sad']
44;{1: 19, 2: 6, 3: 10, 4: 3, 5: 3, 6: 4, 7: 5, 8: 1, 9: 10, 10: 2, 11: 1, 12: 1, 13: 3, 14: 2, 15: 1, 16: 3, 17: 1, 18: 3, 19: 4, 22: 4, 23: 2, 24: 1, 25: 3, 29: 1, 30: 2, 31: 1, 32: 4, 33: 1, 34: 2, 39: 2, 40: 1, 44: 3, 45: 1, 47: 1, 48: 1, 50: 2, 56: 1, 61: 1, 63: 1, 64: 1, 68: 9, 69: 4, 70: 1, 79: 1, 82: 1, 85: 9, 92: 1, 121: 1, 122: 1, 123: 8, 127: 2, 129: 1, 130: 1, 141: 1, 143: 1, 146: 1, 155: 1, 161: 1, 168: 1, 173: 8, 187: 1, 197: 8, 219: 1, 224: 1, 240: 1, 242: 1, 262: 1, 266: 1, 275: 1, 287: 1, 319: 2, 333: 1, 340: 1, 389: 1, 486: 1, 508: 1, 539: 2, 548: 1, 678: 1, 749: 1, 784: 1, 797: 9, 861: 1, 924: 1, 1142: 1, 1151: 1, 1173: 1, 1200: 1, 1222: 1, 1255: 1, 1501: 1, 1615: 1, 2365: 1, 2650: 1, 4825: 1};The Ataris;I Won't Spend Another Night Alone;7.933289473684211;5.318947368421052;6.010657894736842;['romantic']
45;{6: 1, 7: 4, 24: 1, 38: 4, 42: 4, 47: 5, 77: 6, 90: 6, 102: 1, 104: 4, 112: 2, 114: 11, 128: 7, 174: 6, 179: 1, 183: 1, 226: 1, 236: 2, 263: 1, 286: 1, 314: 1, 315: 2, 411: 1, 425: 1, 441: 1, 478: 1, 490: 1, 493: 1, 533: 2, 652: 2, 660: 2, 709: 1, 795: 1, 828: 1, 862: 1, 907: 1, 984: 1, 1052: 1, 1207: 1, 1245: 1, 1348: 1, 1367: 1, 1427: 1, 1467: 1, 1539: 3, 1765: 1, 2075: 1, 2201: 4, 2342: 1, 2353: 3, 2787: 1, 2849: 1, 3214: 1, 3294: 1, 3335: 1, 3405: 1, 3475: 1, 4020: 1, 4265: 1, 4289: 1, 4467: 1, 4481: 1, 4635: 1, 4918: 1};Shakira;Tú;5.451067961165049;4.6190776699029135;5.298689320388349;['sweet']
46;{1: 13, 2: 7, 3: 4, 4: 9, 5: 4, 6: 6, 7: 5, 8: 3, 10: 2, 11: 3, 13: 1, 14: 1, 15: 2, 16: 2, 17: 5, 18: 1, 20: 1, 21: 2, 23: 7, 25: 2, 26: 2, 27: 1, 32: 2, 33: 3, 35: 3, 36: 1, 39: 1, 41: 1, 45: 2, 49: 1, 50: 1, 57: 1, 58: 1, 59: 1, 62: 3, 63: 1, 65: 1, 71: 1, 72: 1, 74: 1, 78: 2, 79: 1, 85: 1, 88: 1, 91: 2, 103: 1, 105: 1, 106: 1, 107: 1, 110: 2, 115: 1, 118: 1, 127: 1, 134: 1, 141: 1, 142: 1, 152: 5, 157: 1, 163: 1, 172: 1, 187: 1, 194: 1, 195: 1, 196: 1, 201: 1, 239: 1, 252: 1, 264: 1, 282: 1, 291: 1, 311: 1, 350: 1, 376: 1, 381: 1, 420: 2, 483: 1, 484: 1, 489: 1, 491: 1, 506: 1, 528: 1, 566: 1, 612: 1, 640: 1, 663: 1, 789: 1, 990: 1, 1019: 1, 1121: 2, 1152: 1, 1223: 1, 2097: 1, 2134: 1, 2146: 1, 2155: 1, 2667: 1, 2705: 1, 2728: 1, 3108: 1, 4039: 1, 4989: 1};Fever Ray;When I Grow Up;5.50764705882353;4.087205882352941;5.031029411764706;['ethereal', 'atmospheric']
47;{1: 20, 2: 2, 3: 4, 6: 2, 7: 6, 8: 3, 9: 1, 10: 10, 11: 3, 12: 2, 14: 9, 15: 1, 16: 1, 19: 1, 20: 1, 23: 1, 25: 2, 27: 2, 28: 2, 32: 2, 33: 2, 35: 1, 36: 2, 37: 1, 39: 1, 40: 1, 43: 2, 45: 8, 51: 4, 54: 1, 56: 1, 59: 1, 61: 1, 62: 1, 67: 2, 68: 2, 81: 1, 83: 1, 89: 1, 100: 2, 130: 10, 137: 1, 144: 1, 149: 1, 157: 2, 160: 1, 165: 2, 170: 1, 186: 1, 237: 1, 349: 1, 350: 8, 372: 1, 373: 2, 374: 1, 416: 2, 419: 1, 427: 2, 433: 8, 449: 2, 458: 1, 499: 1, 515: 1, 542: 1, 585: 1, 667: 1, 877: 1, 905: 1, 996: 2, 1075: 1, 1332: 1, 1387: 1, 2320: 1};Chris Brown;I.Y.A.;7.225;5.06;6.415;['bright']
48;{1: 17, 2: 39, 3: 25, 4: 28, 5: 15, 6: 16, 7: 6, 8: 15, 9: 2, 10: 8, 11: 15, 12: 6, 13: 8, 14: 2, 15: 15, 16: 2, 17: 1, 18: 4, 19: 26, 20: 3, 21: 4, 22: 8, 23: 16, 25: 14, 26: 1, 27: 5, 28: 2, 29: 2, 30: 6, 32: 7, 33: 2, 34: 1, 35: 1, 36: 9, 37: 2, 39: 1, 41: 8, 43: 2, 45: 2, 46: 4, 51: 1, 52: 1, 54: 2, 55: 4, 56: 2, 57: 4, 58: 2, 59: 2, 61: 1, 63: 3, 64: 2, 65: 1, 68: 3, 69: 4, 72: 1, 75: 1, 78: 5, 79: 1, 81: 1, 83: 6, 84: 1, 87: 4, 89: 2, 92: 1, 93: 1, 94: 1, 95: 2, 97: 1, 98: 4, 101: 1, 105: 1, 107: 1, 109: 4, 110: 2, 113: 1, 122: 1, 125: 1, 127: 4, 130: 1, 135: 1, 136: 1, 140: 2, 141: 1, 146: 4, 147: 7, 153: 2, 155: 1, 157: 5, 168: 1, 170: 1, 171: 1, 185: 1, 186: 2, 187: 1, 190: 2, 192: 1, 200: 4, 207: 1, 211: 1, 215: 1, 219: 1, 220: 1, 221: 1, 223: 2, 227: 1, 234: 1, 237: 4, 239: 2, 244: 1, 255: 1, 259: 1, 260: 1, 261: 2, 262: 1, 275: 1, 279: 4, 285: 1, 289: 1, 291: 1, 310: 2, 324: 1, 328: 1, 330: 1, 335: 1, 338: 1, 348: 1, 349: 1, 350: 1, 351: 1, 358: 1, 366: 2, 370: 1, 384: 1, 390: 1, 392: 2, 404: 1, 413: 1, 455: 9, 464: 2, 489: 2, 499: 1, 500: 3, 529: 1, 539: 1, 542: 1, 551: 1, 555: 3, 563: 1, 564: 1, 574: 1, 603: 1, 626: 4, 642: 1, 688: 1, 720: 1, 727: 1, 729: 2, 748: 1, 766: 1, 767: 1, 772: 1, 783: 1, 796: 1, 808: 1, 836: 1, 852: 1, 874: 1, 909: 4, 916: 8, 918: 1, 935: 1, 959: 1, 977: 1, 1005: 1, 1008: 3, 1018: 1, 1037: 7, 1080: 1, 1094: 1, 1156: 1, 1157: 1, 1159: 1, 1180: 1, 1197: 1, 1214: 1, 1232: 1, 1233: 1, 1253: 1, 1310: 1, 1323: 1, 1466: 10, 1579: 1, 1597: 1, 1617: 1, 1638: 1, 1778: 1, 1790: 1, 1813: 1, 1867: 1, 1926: 1, 1964: 3, 1980: 1, 2096: 1, 2141: 2, 2379: 1, 2462: 4, 2543: 2, 2578: 1, 2716: 4, 2717: 1, 2740: 1, 2754: 1, 2858: 1, 2898: 1, 3032: 2, 3082: 1, 3159: 1, 3221: 2, 3353: 1, 3357: 1, 3369: 1, 3391: 1, 3770: 1, 4051: 1, 4210: 1, 4308: 1, 4394: 1, 4484: 1, 4752: 1, 4897: 1};Busta Rhymes;Genesis;5.753333333333333;4.563333333333333;6.266666666666668;['powerful']
49;{2: 11, 4: 4, 5: 2, 6: 2, 9: 1, 10: 1, 12: 1, 13: 1, 15: 2, 19: 1, 23: 1, 25: 1, 28: 1, 31: 1, 32: 1, 34: 1, 36: 1, 37: 2, 41: 2, 43: 1, 46: 1, 50: 1, 51: 1, 53: 1, 55: 1, 59: 2, 78: 1, 79: 1, 80: 4, 81: 2, 82: 3, 85: 1, 89: 1, 98: 1, 120: 1, 121: 1, 141: 1, 143: 2, 146: 1, 166: 2, 171: 1, 207: 1, 219: 1, 234: 1, 303: 1, 346: 1, 350: 1, 364: 1, 398: 1, 402: 1, 406: 1, 420: 1, 422: 1, 424: 1, 443: 1, 451: 1, 469: 1, 512: 1, 537: 1, 538: 1, 574: 1, 623: 1, 646: 1, 676: 1, 748: 1, 829: 1, 859: 1, 915: 1, 956: 1, 981: 1, 1024: 1, 1152: 1, 1183: 1, 1431: 1, 1464: 2, 1496: 1, 1609: 1, 1617: 1, 1768: 1, 1837: 1, 2098: 1, 2881: 1, 3666: 1, 4298: 1, 4526: 1, 4645: 1, 4677: 1};John Cale;Antarctica Starts Here;4.933333333333334;3.556666666666666;4.286666666666667;['introspective', 'quirky']
